Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.419965,2.1401823,"0                     El Asador de Aranda
1                                  Mirabé
2                                La Venta
3                           Chen Pizzeria
4                             Mala Hierba
5                                Mirablau
6             Parc de la Creueta del Coll
7    Lliga Protectora d'Animals i Plantes
8                 Passeig de Sant Gervasi
9                               Vall Parc
Name: name, dtype: object","0    875
1    767
2    836
3    755
4    705
5    820
6    604
7    982
8    810
9    582
Name: distance, dtype: int64","0    9.2
1    8.6
2    8.3
3    8.3
4    8.2
5    8.1
6    8.0
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64","0    3.0
1    2.0
2    2.0
3    1.0
4    2.0
5    3.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.997143
1    0.964361
2    0.968179
3    0.875599
4    0.831465
5    0.989968
6    0.983125
7    0.977209
8    0.888629
9    0.951913
Name: popularity, dtype: float64"
41.4506081,2.1923629,"0                            Parc de Can Zam
1                              Rincon Galego
2                                  Casa Juan
3                Cervecería & Cafetería Viki
4     Escola Bressol Municipal Trinitat Nova
5                      Mercat de la Trinitat
6                                   Casaplus
7    Comissaria mossos d'esquadra nou barris
8                             Parquets Serra
9                             Banana Airsoft
Name: name, dtype: object","0      727
1      918
2      171
3      673
4      761
5      794
6      853
7      862
8      862
9    17363
Name: distance, dtype: int64","0    7.6
1    7.4
2    7.4
3    7.1
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.997570
1    0.911847
2    0.914203
3    0.876026
4    0.620658
5    0.908530
6    0.577471
7    0.926570
8    0.827803
9    0.914669
Name: popularity, dtype: float64"
41.3842634,2.1692556,"0                       Casa Batlló
1       Palau de la Música Catalana
2                 Gelaaati Di Marco
3              La Central del Raval
4                      Pizza Circus
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                       Plaça Reial
Name: name, dtype: object","0    900
1    628
2    681
3     79
4    769
5    828
6    371
7    155
8    599
9    690
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999966
1    0.999242
2    0.995472
3    0.993894
4    0.981324
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.999878
Name: popularity, dtype: float64"
41.4064529,2.1785364,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                          Sant Pau Recinte Modernista
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                       Plaça de Gaudí
6                   Nativity Towers (Torres Naixement)
7                                            BelleBuon
8                          Plaça de la Sagrada Família
9                                         Bodega Carol
Name: name, dtype: object","0    530
1    635
2    645
3    526
4    477
5    334
6    430
7    693
8    615
9    527
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.2
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.998375
3    0.999012
4    0.999980
5    0.999364
6    0.997231
7    0.971909
8    0.999905
9    0.989522
Name: popularity, dtype: float64"
41.3869612,2.1820169,"0    Triumphal Arch (Arc de Triomf)
1       Palau de la Música Catalana
2                Cascada Monumental
3                 Gelaaati Di Marco
4                        Casa Lolea
5                       Plaça Reial
6                    La Masala Cafe
7                          Paradiso
8               El Club del Gourmet
9                       Oggi Gelato
Name: name, dtype: object","0    469
1    559
2    459
3    573
4    451
5    977
6    373
7    393
8    876
9    725
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    NaN
6    1.0
7    3.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.999912
1    0.999242
2    0.999425
3    0.995472
4    0.995668
5    0.999878
6    0.978488
7    0.998646
8    0.999208
9    0.993333
Name: popularity, dtype: float64"
41.3833653,2.1946255,"0                              Cascada Monumental
1                                    Forn Bertran
2                     Hotel Arts Ritz Club Lounge
3                                        Paradiso
4                                    Forn Baluard
5                             Port Olimpic Center
6    Barceloneta Beach (Platja de la Barceloneta)
7                                  Gocce di latte
8                                        Menssana
9                                         NAP Mar
Name: name, dtype: object","0    944
1     28
2    394
3    909
4    580
5    475
6    437
7    994
8    888
9    752
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    3.0
3    3.0
4    2.0
5    NaN
6    NaN
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.999425
1    0.972362
2    0.996609
3    0.998646
4    0.988269
5    0.998971
6    0.999953
7    0.995323
8    0.986198
9    0.977567
Name: popularity, dtype: float64"
41.357067,2.141563,"0                                       Granja Elena
1                                     Fairplay Padel
2                                          Piripipao
3                                   Restaurante Maxi
4                         Biblioteca Francesc Candel
5                    Estadi Municipal Joan Serrahima
6    Camp Municipal de Beisbol Carlos Pérez de Rozas
7                                     Galician Grill
8                                               Wala
9                              Acquit Iberics I Cafe
Name: name, dtype: object","0    718
1    736
2    771
3    710
4    693
5    981
6    975
7    546
8    563
9    924
Name: distance, dtype: int64","0    9.0
1    8.7
2    8.4
3    7.9
4    7.5
5    7.5
6    7.4
7    7.3
8    7.2
9    7.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64","0    0.978434
1    0.982570
2    0.982150
3    0.970562
4    0.976579
5    0.992033
6    0.987477
7    0.962107
8    0.982333
9    0.933176
Name: popularity, dtype: float64"
41.4110754,2.1809764,"0                             Phenomena
1           Sant Pau Recinte Modernista
2                        Plaça de Gaudí
3    Nativity Towers (Torres Naixement)
4                             BelleBuon
5                          Bodega Carol
6                   Restaurante el Clot
7                           La Clotenca
8                         Bodega Sopena
9         Enigmik Room Escape Barcelona
Name: name, dtype: object","0    800
1    550
2    865
3    956
4    634
5    558
6    572
7    696
8    696
9    152
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.2
3    9.1
4    9.1
5    9.0
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.994233
1    0.998375
2    0.999364
3    0.997231
4    0.971909
5    0.989522
6    0.991938
7    0.905951
8    0.959724
9    0.932851
Name: popularity, dtype: float64"
41.4056269,2.1977119,"0                      La Tavernícola
1                           Can Dendê
2                       Bar Andalucía
3                         Little Fern
4    La Cervecita Nuestra de Cada Día
5                    Dino's Ice Cream
6                         Espai Joliu
7                Nømad Roaster's Home
8                 Restaurante el Clot
9                        Cruixent BCN
Name: name, dtype: object","0    586
1    816
2    857
3    378
4    654
5    610
6    785
7    873
8    949
9    485
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    2.0
1    2.0
2    2.0
3    1.0
4    NaN
5    1.0
6    1.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.976092
1    0.991187
2    0.982773
3    0.993515
4    0.977838
5    0.962804
6    0.972998
7    0.981040
8    0.991938
9    0.894586
Name: popularity, dtype: float64"
41.387561,2.1306737,"0                     Camp Nou
1              El Corte Inglés
2        Hidden Café Barcelona
3                 Bangkok Cafe
4                   La Mundana
5         Centre Cívic Can Deu
6                        Setze
7                   Negro-Rojo
8    La Maison Belge Brasserie
9             Txokoa Barcelona
Name: name, dtype: object","0    1001
1     190
2     430
3     618
4     836
5     193
6     251
7     521
8     992
9     768
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.0
3    9.0
4    8.8
5    8.8
6    8.8
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    2.0
1    NaN
2    1.0
3    2.0
4    3.0
5    1.0
6    NaN
7    3.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999844
1    0.998132
2    0.987897
3    0.968213
4    0.964517
5    0.941888
6    0.945631
7    0.975286
8    0.976241
9    0.961850
Name: popularity, dtype: float64"
41.3850278,2.1510385,"0             Roast Club
1            The Egg Lab
2          Parking Pizza
3    Tandem Cocktail Bar
4              La Flauta
5          Senyor Vermut
6               DelaCrem
7          Morrow Coffee
8         Garage Beer Co
9                  Cruix
Name: name, dtype: object","0    595
1    846
2    990
3    756
4    872
5    155
6    958
7    880
8    798
9    789
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    1.0
3    3.0
4    2.0
5    2.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.996873
1    0.993739
2    0.985359
3    0.983077
4    0.996385
5    0.979578
6    0.994490
7    0.993082
8    0.993820
9    0.983409
Name: popularity, dtype: float64"
41.416043,2.2124993,"0    Parc Diagonal Mar (Parc de Diagonal Mar)
1                                Bar Lafuente
2                                     Vapiano
3                                  Bar Bodega
4          Club de Tennis i Pàdel CEM Olímpia
5                  GREEN VITA Healthy Kitchen
6                                     Caprabo
7                        Mercat de Sant Martí
8                                    Fisterra
9                                 Sifón Sifón
Name: name, dtype: object","0    976
1    678
2    694
3    573
4    876
5    823
6    969
7    728
8    860
9    619
Name: distance, dtype: int64","0    8.5
1    8.5
2    8.4
3    8.3
4    8.3
5    8.0
6    7.9
7    7.9
8    7.9
9    7.7
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    2.0
6    NaN
7    NaN
8    2.0
9    3.0
Name: price, dtype: float64","0    0.996439
1    0.957105
2    0.985291
3    0.905789
4    0.974792
5    0.986509
6    0.945841
7    0.955094
8    0.972322
9    0.922644
Name: popularity, dtype: float64"
41.3893222,2.1678388,"0                       Casa Batlló
1                        Roast Club
2       Palau de la Música Catalana
3              La Central del Raval
4                     Parking Pizza
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                           Baluard
8                          Chivuo's
9                      Funky Bakers
Name: name, dtype: object","0    355
1    903
2    655
3    644
4    935
5    780
6    205
7    924
8    728
9    749
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.999242
3    0.993894
4    0.997211
5    0.995668
6    0.998450
7    0.991789
8    0.992879
9    0.992933
Name: popularity, dtype: float64"
41.3881262,2.1091535,"0        Real Club de Tenis Barcelona
1                   Parc de Cervantes
2      Jardins del Palau de Pedralbes
3            Palau Reial de Pedralbes
4    Lobby Bar Fairmont Juan Carlos I
5                            Monserat
6                El Mato de Pedralbes
7                 Frankfurt Pedralbes
8                          Esports UB
9                         Escola Thau
Name: name, dtype: object","0    940
1    503
2    761
3    658
4    751
5    877
6    890
7    309
8    809
9    204
Name: distance, dtype: int64","0    9.3
1    9.2
2    8.6
3    8.5
4    8.5
5    8.4
6    8.2
7    7.9
8    7.8
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.994801
1    0.987525
2    0.988845
3    0.976606
4    0.930218
5    0.566702
6    0.959575
7    0.960422
8    0.974860
9    0.992811
Name: popularity, dtype: float64"
41.3969455,2.136346,"0      Hidden Café Barcelona
1                  Turó Park
2                   Bambarol
3    Mantequerias Pirenaicas
4                     Gimlet
5       La Fermata de Sarria
6                 Negro-Rojo
7           Txokoa Barcelona
8            El Petit Celler
9                 Dos Torres
Name: name, dtype: object","0    966
1    466
2    854
3    591
4    752
5    908
6    687
7    777
8    606
9    632
Name: distance, dtype: int64","0    9.0
1    8.8
2    8.7
3    8.7
4    8.7
5    8.6
6    8.6
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    3.0
5    2.0
6    3.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.987897
1    0.995268
2    0.915963
3    0.961444
4    0.938855
5    0.885793
6    0.975286
7    0.961850
8    0.925825
9    0.964165
Name: popularity, dtype: float64"
